Pokédex Number,Pokémon Name,Types,Image URL
0586,Sawsbuck,"Normal, Grass",https://img.pokemondb.net/sprites/home/normal/2x/sawsbuck.jpg
0587,Emolga,"Electric, Flying",https://img.pokemondb.net/sprites/home/normal/2x/emolga.jpg
0588,Karrablast,Bug,https://img.pokemondb.net/sprites/home/normal/2x/karrablast.jpg
0589,Escavalier,"Bug, Steel",https://img.pokemondb.net/sprites/home/normal/2x/escavalier.jpg
0590,Foongus,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/foongus.jpg
0591,Amoonguss,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/amoonguss.jpg
0592,Frillish,"Water, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/frillish.jpg
0593,Jellicent,"Water, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/jellicent.jpg
0594,Alomomola,Water,https://img.pokemondb.net/sprites/home/normal/2x/alomomola.jpg
0595,Joltik,"Bug, Electric",https://img.pokemondb.net/sprites/home/normal/2x/joltik.jpg
0596,Galvantula,"Bug, Electric",https://img.pokemondb.net/sprites/home/normal/2x/galvantula.jpg
0597,Ferroseed,"Grass, Steel",https://img.pokemondb.net/sprites/home/normal/2x/ferroseed.jpg
0598,Ferrothorn,"Grass, Steel",https://img.pokemondb.net/sprites/home/normal/2x/ferrothorn.jpg
0599,Klink,Steel,https://img.pokemondb.net/sprites/home/normal/2x/klink.jpg
0600,Klang,Steel,https://img.pokemondb.net/sprites/home/normal/2x/klang.jpg
0601,Klinklang,Steel,https://img.pokemondb.net/sprites/home/normal/2x/klinklang.jpg
0602,Tynamo,Electric,https://img.pokemondb.net/sprites/home/normal/2x/tynamo.jpg
0603,Eelektrik,Electric,https://img.pokemondb.net/sprites/home/normal/2x/eelektrik.jpg
0604,Eelektross,Electric,https://img.pokemondb.net/sprites/home/normal/2x/eelektross.jpg
0605,Elgyem,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/elgyem.jpg
0606,Beheeyem,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/beheeyem.jpg
0607,Litwick,"Ghost, Fire",https://img.pokemondb.net/sprites/home/normal/2x/litwick.jpg
0608,Lampent,"Ghost, Fire",https://img.pokemondb.net/sprites/home/normal/2x/lampent.jpg
0609,Chandelure,"Ghost, Fire",https://img.pokemondb.net/sprites/home/normal/2x/chandelure.jpg
0610,Axew,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/axew.jpg
0611,Fraxure,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/fraxure.jpg
0612,Haxorus,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/haxorus.jpg
0613,Cubchoo,Ice,https://img.pokemondb.net/sprites/home/normal/2x/cubchoo.jpg
0614,Beartic,Ice,https://img.pokemondb.net/sprites/home/normal/2x/beartic.jpg
0615,Cryogonal,Ice,https://img.pokemondb.net/sprites/home/normal/2x/cryogonal.jpg
0616,Shelmet,Bug,https://img.pokemondb.net/sprites/home/normal/2x/shelmet.jpg
0617,Accelgor,Bug,https://img.pokemondb.net/sprites/home/normal/2x/accelgor.jpg
0618,Stunfisk,"Ground, Electric",https://img.pokemondb.net/sprites/home/normal/2x/stunfisk.jpg
0619,Mienfoo,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/mienfoo.jpg
0620,Mienshao,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/mienshao.jpg
0621,Druddigon,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/druddigon.jpg
0622,Golett,"Ground, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/golett.jpg
0623,Golurk,"Ground, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/golurk.jpg
0624,Pawniard,"Dark, Steel",https://img.pokemondb.net/sprites/home/normal/2x/pawniard.jpg
0625,Bisharp,"Dark, Steel",https://img.pokemondb.net/sprites/home/normal/2x/bisharp.jpg
0626,Bouffalant,Normal,https://img.pokemondb.net/sprites/home/normal/2x/bouffalant.jpg
0627,Rufflet,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/rufflet.jpg
0628,Braviary,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/braviary.jpg
0629,Vullaby,"Dark, Flying",https://img.pokemondb.net/sprites/home/normal/2x/vullaby.jpg
0630,Mandibuzz,"Dark, Flying",https://img.pokemondb.net/sprites/home/normal/2x/mandibuzz.jpg
0631,Heatmor,Fire,https://img.pokemondb.net/sprites/home/normal/2x/heatmor.jpg
0632,Durant,"Bug, Steel",https://img.pokemondb.net/sprites/home/normal/2x/durant.jpg
0633,Deino,"Dark, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/deino.jpg
0634,Zweilous,"Dark, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/zweilous.jpg
0635,Hydreigon,"Dark, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/hydreigon.jpg
0636,Larvesta,"Bug, Fire",https://img.pokemondb.net/sprites/home/normal/2x/larvesta.jpg
0637,Volcarona,"Bug, Fire",https://img.pokemondb.net/sprites/home/normal/2x/volcarona.jpg
0638,Cobalion,"Steel, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/cobalion.jpg
0639,Terrakion,"Rock, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/terrakion.jpg
0640,Virizion,"Grass, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/virizion.jpg
0641,Tornadus,Flying,https://img.pokemondb.net/sprites/home/normal/2x/tornadus.jpg
0642,Thundurus,"Electric, Flying",https://img.pokemondb.net/sprites/home/normal/2x/thundurus.jpg
0643,Reshiram,"Dragon, Fire",https://img.pokemondb.net/sprites/home/normal/2x/reshiram.jpg
0644,Zekrom,"Dragon, Electric",https://img.pokemondb.net/sprites/home/normal/2x/zekrom.jpg
0645,Landorus,"Ground, Flying",https://img.pokemondb.net/sprites/home/normal/2x/landorus.jpg
0646,Kyurem,"Dragon, Ice",https://img.pokemondb.net/sprites/home/normal/2x/kyurem.jpg
0647,Keldeo,"Water, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/keldeo.jpg
0648,Meloetta,"Normal, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/meloetta.jpg
0649,Genesect,"Bug, Steel",https://img.pokemondb.net/sprites/home/normal/2x/genesect.jpg
0650,Chespin,Grass,https://img.pokemondb.net/sprites/home/normal/2x/chespin.jpg
0651,Quilladin,Grass,https://img.pokemondb.net/sprites/home/normal/2x/quilladin.jpg
0652,Chesnaught,"Grass, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/chesnaught.jpg
0653,Fennekin,Fire,https://img.pokemondb.net/sprites/home/normal/2x/fennekin.jpg
0654,Braixen,Fire,https://img.pokemondb.net/sprites/home/normal/2x/braixen.jpg
0655,Delphox,"Fire, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/delphox.jpg
0656,Froakie,Water,https://img.pokemondb.net/sprites/home/normal/2x/froakie.jpg
0657,Frogadier,Water,https://img.pokemondb.net/sprites/home/normal/2x/frogadier.jpg
0658,Greninja,"Water, Dark",https://img.pokemondb.net/sprites/home/normal/2x/greninja.jpg
0659,Bunnelby,Normal,https://img.pokemondb.net/sprites/home/normal/2x/bunnelby.jpg
0660,Diggersby,"Normal, Ground",https://img.pokemondb.net/sprites/home/normal/2x/diggersby.jpg
0661,Fletchling,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/fletchling.jpg
0662,Fletchinder,"Fire, Flying",https://img.pokemondb.net/sprites/home/normal/2x/fletchinder.jpg
0663,Talonflame,"Fire, Flying",https://img.pokemondb.net/sprites/home/normal/2x/talonflame.jpg
0664,Scatterbug,Bug,https://img.pokemondb.net/sprites/home/normal/2x/scatterbug.jpg
0665,Spewpa,Bug,https://img.pokemondb.net/sprites/home/normal/2x/spewpa.jpg
0666,Vivillon,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/vivillon.jpg
0667,Litleo,"Fire, Normal",https://img.pokemondb.net/sprites/home/normal/2x/litleo.jpg
0668,Pyroar,"Fire, Normal",https://img.pokemondb.net/sprites/home/normal/2x/pyroar.jpg
0669,Flabébé,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/flabebe.jpg
0670,Floette,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/floette.jpg
0671,Florges,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/florges.jpg
0672,Skiddo,Grass,https://img.pokemondb.net/sprites/home/normal/2x/skiddo.jpg
0673,Gogoat,Grass,https://img.pokemondb.net/sprites/home/normal/2x/gogoat.jpg
0674,Pancham,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/pancham.jpg
0675,Pangoro,"Fighting, Dark",https://img.pokemondb.net/sprites/home/normal/2x/pangoro.jpg
0676,Furfrou,Normal,https://img.pokemondb.net/sprites/home/normal/2x/furfrou.jpg
0677,Espurr,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/espurr.jpg
0678,Meowstic,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/meowstic.jpg
0679,Honedge,"Steel, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/honedge.jpg
0680,Doublade,"Steel, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/doublade.jpg
0681,Aegislash,"Steel, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/aegislash.jpg
0682,Spritzee,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/spritzee.jpg
0683,Aromatisse,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/aromatisse.jpg
0684,Swirlix,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/swirlix.jpg
0685,Slurpuff,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/slurpuff.jpg
0686,Inkay,"Dark, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/inkay.jpg
0687,Malamar,"Dark, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/malamar.jpg
0688,Binacle,"Rock, Water",https://img.pokemondb.net/sprites/home/normal/2x/binacle.jpg
0689,Barbaracle,"Rock, Water",https://img.pokemondb.net/sprites/home/normal/2x/barbaracle.jpg
0690,Skrelp,"Poison, Water",https://img.pokemondb.net/sprites/home/normal/2x/skrelp.jpg
0691,Dragalge,"Poison, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/dragalge.jpg
0692,Clauncher,Water,https://img.pokemondb.net/sprites/home/normal/2x/clauncher.jpg
0693,Clawitzer,Water,https://img.pokemondb.net/sprites/home/normal/2x/clawitzer.jpg
0694,Helioptile,"Electric, Normal",https://img.pokemondb.net/sprites/home/normal/2x/helioptile.jpg
0695,Heliolisk,"Electric, Normal",https://img.pokemondb.net/sprites/home/normal/2x/heliolisk.jpg
0696,Tyrunt,"Rock, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/tyrunt.jpg
0697,Tyrantrum,"Rock, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/tyrantrum.jpg
0698,Amaura,"Rock, Ice",https://img.pokemondb.net/sprites/home/normal/2x/amaura.jpg
0699,Aurorus,"Rock, Ice",https://img.pokemondb.net/sprites/home/normal/2x/aurorus.jpg
0700,Sylveon,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/sylveon.jpg
0701,Hawlucha,"Fighting, Flying",https://img.pokemondb.net/sprites/home/normal/2x/hawlucha.jpg
0702,Dedenne,"Electric, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/dedenne.jpg
0703,Carbink,"Rock, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/carbink.jpg
0704,Goomy,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/goomy.jpg
0705,Sliggoo,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/sliggoo.jpg
0706,Goodra,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/goodra.jpg
0707,Klefki,"Steel, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/klefki.jpg
0708,Phantump,"Ghost, Grass",https://img.pokemondb.net/sprites/home/normal/2x/phantump.jpg
0709,Trevenant,"Ghost, Grass",https://img.pokemondb.net/sprites/home/normal/2x/trevenant.jpg
0710,Pumpkaboo,"Ghost, Grass",https://img.pokemondb.net/sprites/home/normal/2x/pumpkaboo.jpg
0711,Gourgeist,"Ghost, Grass",https://img.pokemondb.net/sprites/home/normal/2x/gourgeist.jpg
0712,Bergmite,Ice,https://img.pokemondb.net/sprites/home/normal/2x/bergmite.jpg
0713,Avalugg,Ice,https://img.pokemondb.net/sprites/home/normal/2x/avalugg.jpg
0714,Noibat,"Flying, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/noibat.jpg
0715,Noivern,"Flying, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/noivern.jpg
0716,Xerneas,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/xerneas.jpg
0717,Yveltal,"Dark, Flying",https://img.pokemondb.net/sprites/home/normal/2x/yveltal.jpg
0718,Zygarde,"Dragon, Ground",https://img.pokemondb.net/sprites/home/normal/2x/zygarde.jpg
0719,Diancie,"Rock, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/diancie.jpg
0720,Hoopa,"Psychic, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/hoopa.jpg
0721,Volcanion,"Fire, Water",https://img.pokemondb.net/sprites/home/normal/2x/volcanion.jpg
0722,Rowlet,"Grass, Flying",https://img.pokemondb.net/sprites/home/normal/2x/rowlet.jpg
0723,Dartrix,"Grass, Flying",https://img.pokemondb.net/sprites/home/normal/2x/dartrix.jpg
0724,Decidueye,"Grass, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/decidueye.jpg
0725,Litten,Fire,https://img.pokemondb.net/sprites/home/normal/2x/litten.jpg
0726,Torracat,Fire,https://img.pokemondb.net/sprites/home/normal/2x/torracat.jpg
0727,Incineroar,"Fire, Dark",https://img.pokemondb.net/sprites/home/normal/2x/incineroar.jpg
0728,Popplio,Water,https://img.pokemondb.net/sprites/home/normal/2x/popplio.jpg
0729,Brionne,Water,https://img.pokemondb.net/sprites/home/normal/2x/brionne.jpg
0730,Primarina,"Water, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/primarina.jpg
0731,Pikipek,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/pikipek.jpg
0732,Trumbeak,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/trumbeak.jpg
0733,Toucannon,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/toucannon.jpg
0734,Yungoos,Normal,https://img.pokemondb.net/sprites/home/normal/2x/yungoos.jpg
0735,Gumshoos,Normal,https://img.pokemondb.net/sprites/home/normal/2x/gumshoos.jpg
0736,Grubbin,Bug,https://img.pokemondb.net/sprites/home/normal/2x/grubbin.jpg
0737,Charjabug,"Bug, Electric",https://img.pokemondb.net/sprites/home/normal/2x/charjabug.jpg
0738,Vikavolt,"Bug, Electric",https://img.pokemondb.net/sprites/home/normal/2x/vikavolt.jpg
0739,Crabrawler,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/crabrawler.jpg
0740,Crabominable,"Fighting, Ice",https://img.pokemondb.net/sprites/home/normal/2x/crabominable.jpg
0741,Oricorio,"Fire, Flying",https://img.pokemondb.net/sprites/home/normal/2x/oricorio.jpg
0742,Cutiefly,"Bug, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/cutiefly.jpg
0743,Ribombee,"Bug, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/ribombee.jpg
0744,Rockruff,Rock,https://img.pokemondb.net/sprites/home/normal/2x/rockruff.jpg
0745,Lycanroc,Rock,https://img.pokemondb.net/sprites/home/normal/2x/lycanroc.jpg
0746,Wishiwashi,Water,https://img.pokemondb.net/sprites/home/normal/2x/wishiwashi.jpg
0747,Mareanie,"Poison, Water",https://img.pokemondb.net/sprites/home/normal/2x/mareanie.jpg
0748,Toxapex,"Poison, Water",https://img.pokemondb.net/sprites/home/normal/2x/toxapex.jpg
0749,Mudbray,Ground,https://img.pokemondb.net/sprites/home/normal/2x/mudbray.jpg
0750,Mudsdale,Ground,https://img.pokemondb.net/sprites/home/normal/2x/mudsdale.jpg
0751,Dewpider,"Water, Bug",https://img.pokemondb.net/sprites/home/normal/2x/dewpider.jpg
0752,Araquanid,"Water, Bug",https://img.pokemondb.net/sprites/home/normal/2x/araquanid.jpg
0753,Fomantis,Grass,https://img.pokemondb.net/sprites/home/normal/2x/fomantis.jpg
0754,Lurantis,Grass,https://img.pokemondb.net/sprites/home/normal/2x/lurantis.jpg
0755,Morelull,"Grass, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/morelull.jpg
0756,Shiinotic,"Grass, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/shiinotic.jpg
0757,Salandit,"Poison, Fire",https://img.pokemondb.net/sprites/home/normal/2x/salandit.jpg
0758,Salazzle,"Poison, Fire",https://img.pokemondb.net/sprites/home/normal/2x/salazzle.jpg
0759,Stufful,"Normal, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/stufful.jpg
0760,Bewear,"Normal, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/bewear.jpg
0761,Bounsweet,Grass,https://img.pokemondb.net/sprites/home/normal/2x/bounsweet.jpg
0762,Steenee,Grass,https://img.pokemondb.net/sprites/home/normal/2x/steenee.jpg
0763,Tsareena,Grass,https://img.pokemondb.net/sprites/home/normal/2x/tsareena.jpg
0764,Comfey,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/comfey.jpg
0765,Oranguru,"Normal, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/oranguru.jpg
0766,Passimian,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/passimian.jpg
0767,Wimpod,"Bug, Water",https://img.pokemondb.net/sprites/home/normal/2x/wimpod.jpg
0768,Golisopod,"Bug, Water",https://img.pokemondb.net/sprites/home/normal/2x/golisopod.jpg
0769,Sandygast,"Ghost, Ground",https://img.pokemondb.net/sprites/home/normal/2x/sandygast.jpg
0770,Palossand,"Ghost, Ground",https://img.pokemondb.net/sprites/home/normal/2x/palossand.jpg
0771,Pyukumuku,Water,https://img.pokemondb.net/sprites/home/normal/2x/pyukumuku.jpg
0772,Type: Null,Normal,https://img.pokemondb.net/sprites/home/normal/2x/type-null.jpg
0773,Silvally,Normal,https://img.pokemondb.net/sprites/home/normal/2x/silvally.jpg
0774,Minior,"Rock, Flying",https://img.pokemondb.net/sprites/home/normal/2x/minior.jpg
0775,Komala,Normal,https://img.pokemondb.net/sprites/home/normal/2x/komala.jpg
0776,Turtonator,"Fire, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/turtonator.jpg
0777,Togedemaru,"Electric, Steel",https://img.pokemondb.net/sprites/home/normal/2x/togedemaru.jpg
0778,Mimikyu,"Ghost, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/mimikyu.jpg
0779,Bruxish,"Water, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/bruxish.jpg
0780,Drampa,"Normal, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/drampa.jpg
0781,Dhelmise,"Ghost, Grass",https://img.pokemondb.net/sprites/home/normal/2x/dhelmise.jpg
0782,Jangmo-o,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/jangmo-o.jpg
0783,Hakamo-o,"Dragon, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/hakamo-o.jpg
0784,Kommo-o,"Dragon, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/kommo-o.jpg
0785,Tapu Koko,"Electric, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/tapu-koko.jpg
0786,Tapu Lele,"Psychic, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/tapu-lele.jpg
0787,Tapu Bulu,"Grass, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/tapu-bulu.jpg
0788,Tapu Fini,"Water, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/tapu-fini.jpg
0789,Cosmog,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/cosmog.jpg
0790,Cosmoem,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/cosmoem.jpg
0791,Solgaleo,"Psychic, Steel",https://img.pokemondb.net/sprites/home/normal/2x/solgaleo.jpg
0792,Lunala,"Psychic, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/lunala.jpg
0793,Nihilego,"Rock, Poison",https://img.pokemondb.net/sprites/home/normal/2x/nihilego.jpg
0794,Buzzwole,"Bug, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/buzzwole.jpg
0795,Pheromosa,"Bug, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/pheromosa.jpg
0796,Xurkitree,Electric,https://img.pokemondb.net/sprites/home/normal/2x/xurkitree.jpg
0797,Celesteela,"Steel, Flying",https://img.pokemondb.net/sprites/home/normal/2x/celesteela.jpg
0798,Kartana,"Grass, Steel",https://img.pokemondb.net/sprites/home/normal/2x/kartana.jpg
0799,Guzzlord,"Dark, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/guzzlord.jpg
0800,Necrozma,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/necrozma.jpg
0801,Magearna,"Steel, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/magearna.jpg
0802,Marshadow,"Fighting, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/marshadow.jpg
0803,Poipole,Poison,https://img.pokemondb.net/sprites/home/normal/2x/poipole.jpg
0804,Naganadel,"Poison, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/naganadel.jpg
0805,Stakataka,"Rock, Steel",https://img.pokemondb.net/sprites/home/normal/2x/stakataka.jpg
0806,Blacephalon,"Fire, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/blacephalon.jpg
0807,Zeraora,Electric,https://img.pokemondb.net/sprites/home/normal/2x/zeraora.jpg
0808,Meltan,Steel,https://img.pokemondb.net/sprites/home/normal/2x/meltan.jpg
0809,Melmetal,Steel,https://img.pokemondb.net/sprites/home/normal/2x/melmetal.jpg
0810,Grookey,Grass,https://img.pokemondb.net/sprites/home/normal/2x/grookey.jpg
0811,Thwackey,Grass,https://img.pokemondb.net/sprites/home/normal/2x/thwackey.jpg
0812,Rillaboom,Grass,https://img.pokemondb.net/sprites/home/normal/2x/rillaboom.jpg
0813,Scorbunny,Fire,https://img.pokemondb.net/sprites/home/normal/2x/scorbunny.jpg
0814,Raboot,Fire,https://img.pokemondb.net/sprites/home/normal/2x/raboot.jpg
0815,Cinderace,Fire,https://img.pokemondb.net/sprites/home/normal/2x/cinderace.jpg
0816,Sobble,Water,https://img.pokemondb.net/sprites/home/normal/2x/sobble.jpg
0817,Drizzile,Water,https://img.pokemondb.net/sprites/home/normal/2x/drizzile.jpg
0818,Inteleon,Water,https://img.pokemondb.net/sprites/home/normal/2x/inteleon.jpg
0819,Skwovet,Normal,https://img.pokemondb.net/sprites/home/normal/2x/skwovet.jpg
0820,Greedent,Normal,https://img.pokemondb.net/sprites/home/normal/2x/greedent.jpg
0821,Rookidee,Flying,https://img.pokemondb.net/sprites/home/normal/2x/rookidee.jpg
0822,Corvisquire,Flying,https://img.pokemondb.net/sprites/home/normal/2x/corvisquire.jpg
0823,Corviknight,"Flying, Steel",https://img.pokemondb.net/sprites/home/normal/2x/corviknight.jpg
0824,Blipbug,Bug,https://img.pokemondb.net/sprites/home/normal/2x/blipbug.jpg
0825,Dottler,"Bug, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/dottler.jpg
0826,Orbeetle,"Bug, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/orbeetle.jpg
0827,Nickit,Dark,https://img.pokemondb.net/sprites/home/normal/2x/nickit.jpg
0828,Thievul,Dark,https://img.pokemondb.net/sprites/home/normal/2x/thievul.jpg
0829,Gossifleur,Grass,https://img.pokemondb.net/sprites/home/normal/2x/gossifleur.jpg
0830,Eldegoss,Grass,https://img.pokemondb.net/sprites/home/normal/2x/eldegoss.jpg
0831,Wooloo,Normal,https://img.pokemondb.net/sprites/home/normal/2x/wooloo.jpg
0832,Dubwool,Normal,https://img.pokemondb.net/sprites/home/normal/2x/dubwool.jpg
0833,Chewtle,Water,https://img.pokemondb.net/sprites/home/normal/2x/chewtle.jpg
0834,Drednaw,"Water, Rock",https://img.pokemondb.net/sprites/home/normal/2x/drednaw.jpg
0835,Yamper,Electric,https://img.pokemondb.net/sprites/home/normal/2x/yamper.jpg
0836,Boltund,Electric,https://img.pokemondb.net/sprites/home/normal/2x/boltund.jpg
0837,Rolycoly,Rock,https://img.pokemondb.net/sprites/home/normal/2x/rolycoly.jpg
0838,Carkol,"Rock, Fire",https://img.pokemondb.net/sprites/home/normal/2x/carkol.jpg
0839,Coalossal,"Rock, Fire",https://img.pokemondb.net/sprites/home/normal/2x/coalossal.jpg
0840,Applin,"Grass, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/applin.jpg
0841,Flapple,"Grass, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/flapple.jpg
0842,Appletun,"Grass, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/appletun.jpg
0843,Silicobra,Ground,https://img.pokemondb.net/sprites/home/normal/2x/silicobra.jpg
0844,Sandaconda,Ground,https://img.pokemondb.net/sprites/home/normal/2x/sandaconda.jpg
0845,Cramorant,"Flying, Water",https://img.pokemondb.net/sprites/home/normal/2x/cramorant.jpg
0846,Arrokuda,Water,https://img.pokemondb.net/sprites/home/normal/2x/arrokuda.jpg
0847,Barraskewda,Water,https://img.pokemondb.net/sprites/home/normal/2x/barraskewda.jpg
0848,Toxel,"Electric, Poison",https://img.pokemondb.net/sprites/home/normal/2x/toxel.jpg
0849,Toxtricity,"Electric, Poison",https://img.pokemondb.net/sprites/home/normal/2x/toxtricity.jpg
0850,Sizzlipede,"Fire, Bug",https://img.pokemondb.net/sprites/home/normal/2x/sizzlipede.jpg
0851,Centiskorch,"Fire, Bug",https://img.pokemondb.net/sprites/home/normal/2x/centiskorch.jpg
0852,Clobbopus,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/clobbopus.jpg
0853,Grapploct,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/grapploct.jpg
0854,Sinistea,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/sinistea.jpg
0855,Polteageist,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/polteageist.jpg
0856,Hatenna,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/hatenna.jpg
0857,Hattrem,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/hattrem.jpg
0858,Hatterene,"Psychic, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/hatterene.jpg
0859,Impidimp,"Dark, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/impidimp.jpg
0860,Morgrem,"Dark, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/morgrem.jpg
0861,Grimmsnarl,"Dark, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/grimmsnarl.jpg
0862,Obstagoon,"Dark, Normal",https://img.pokemondb.net/sprites/home/normal/2x/obstagoon.jpg
0863,Perrserker,Steel,https://img.pokemondb.net/sprites/home/normal/2x/perrserker.jpg
0864,Cursola,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/cursola.jpg
0865,Sirfetch'd,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/sirfetchd.jpg
0866,Mr. Rime,"Ice, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/mr-rime.jpg
0867,Runerigus,"Ground, Ghost",https://img.pokemondb.net/sprites/home/normal/2x/runerigus.jpg
0868,Milcery,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/milcery.jpg
0869,Alcremie,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/alcremie.jpg
